Date : 2025-02-21 20:38:47
Directory : c:\Users\Anuxa\source\repos\iWenJuan
Total : 233 files,  -76582 codes, -261 comments, -222 blanks, all -77065 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| iWenJuan.Service.Survey\obj\Debug                                                                                                                                                    |         19 |     -1,407 |        -43 |        -25 |     -1,475 |
| iWenJuan.Service.Survey\obj\Debug\net9.0                                                                                                                                             |         19 |     -1,407 |        -43 |        -25 |     -1,475 |
| iWenJuan.Service.Survey\obj\Debug\net9.0 (Files)                                                                                                                                     |         13 |     -1,387 |        -43 |        -25 |     -1,455 |
| iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets                                                                                                                             |          6 |        -20 |          0 |          0 |        -20 |
| iWenJuan.ServiceDefaults                                                                                                                                                             |          9 |     -3,239 |        -12 |         -8 |     -3,259 |
| iWenJuan.ServiceDefaults\bin                                                                                                                                                         |          1 |       -809 |          0 |          0 |       -809 |
| iWenJuan.ServiceDefaults\bin\Debug                                                                                                                                                   |          1 |       -809 |          0 |          0 |       -809 |
| iWenJuan.ServiceDefaults\bin\Debug\net9.0                                                                                                                                            |          1 |       -809 |          0 |          0 |       -809 |
| iWenJuan.ServiceDefaults\obj                                                                                                                                                         |          8 |     -2,430 |        -12 |         -8 |     -2,450 |
| iWenJuan.ServiceDefaults\obj (Files)                                                                                                                                                 |          4 |     -2,396 |          0 |          0 |     -2,396 |
| iWenJuan.ServiceDefaults\obj\Debug                                                                                                                                                   |          4 |        -34 |        -12 |         -8 |        -54 |
| iWenJuan.ServiceDefaults\obj\Debug\net9.0                                                                                                                                            |          4 |        -34 |        -12 |         -8 |        -54 |
| iWenJuan.Shared                                                                                                                                                                      |          9 |       -231 |        -12 |         -8 |       -251 |
| iWenJuan.Shared\bin                                                                                                                                                                  |          1 |        -23 |          0 |          0 |        -23 |
| iWenJuan.Shared\bin\Debug                                                                                                                                                            |          1 |        -23 |          0 |          0 |        -23 |
| iWenJuan.Shared\bin\Debug\net9.0                                                                                                                                                     |          1 |        -23 |          0 |          0 |        -23 |
| iWenJuan.Shared\obj                                                                                                                                                                  |          8 |       -208 |        -12 |         -8 |       -228 |
| iWenJuan.Shared\obj (Files)                                                                                                                                                          |          4 |       -174 |          0 |          0 |       -174 |
| iWenJuan.Shared\obj\Debug                                                                                                                                                            |          4 |        -34 |        -12 |         -8 |        -54 |
| iWenJuan.Shared\obj\Debug\net9.0                                                                                                                                                     |          4 |        -34 |        -12 |         -8 |        -54 |
| iWenJuan\iWenJuan.AppHost                                                                                                                                                            |         21 |     -4,906 |        -23 |        -41 |     -4,970 |
| iWenJuan\iWenJuan.AppHost\obj                                                                                                                                                        |         21 |     -4,906 |        -23 |        -41 |     -4,970 |
| iWenJuan\iWenJuan.AppHost\obj (Files)                                                                                                                                                |          4 |     -3,673 |          0 |          0 |     -3,673 |
| iWenJuan\iWenJuan.AppHost\obj\Debug                                                                                                                                                  |         17 |     -1,233 |        -23 |        -41 |     -1,297 |
| iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0                                                                                                                                           |         17 |     -1,233 |        -23 |        -41 |     -1,297 |
| iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0 (Files)                                                                                                                                   |          6 |     -1,144 |        -12 |         -8 |     -1,164 |
| iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire                                                                                                                                    |         11 |        -89 |        -11 |        -33 |       -133 |
| iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references                                                                                                                         |         11 |        -89 |        -11 |        -33 |       -133 |
| iWenJuan\iWenJuan.ServiceDefaults                                                                                                                                                    |          9 |     -3,239 |        -12 |         -8 |     -3,259 |
| iWenJuan\iWenJuan.ServiceDefaults\bin                                                                                                                                                |          1 |       -809 |          0 |          0 |       -809 |
| iWenJuan\iWenJuan.ServiceDefaults\bin\Debug                                                                                                                                          |          1 |       -809 |          0 |          0 |       -809 |
| iWenJuan\iWenJuan.ServiceDefaults\bin\Debug\net9.0                                                                                                                                   |          1 |       -809 |          0 |          0 |       -809 |
| iWenJuan\iWenJuan.ServiceDefaults\obj                                                                                                                                                |          8 |     -2,430 |        -12 |         -8 |     -2,450 |
| iWenJuan\iWenJuan.ServiceDefaults\obj (Files)                                                                                                                                        |          4 |     -2,396 |          0 |          0 |     -2,396 |
| iWenJuan\iWenJuan.ServiceDefaults\obj\Debug                                                                                                                                          |          4 |        -34 |        -12 |         -8 |        -54 |
| iWenJuan\iWenJuan.ServiceDefaults\obj\Debug\net9.0                                                                                                                                   |          4 |        -34 |        -12 |         -8 |        -54 |
| obj                                                                                                                                                                                  |          2 |        -61 |          0 |         -2 |        -63 |
| obj\Docker                                                                                                                                                                           |          2 |        -61 |          0 |         -2 |        -63 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Anuxa\source\repos\iWenJuan\.vs\iWenJuan\v17\DocumentLayout.backup.json                                                                                                     | JSON       |       -210 |          0 |          0 |       -210 |
| c:\Users\Anuxa\source\repos\iWenJuan\.vs\iWenJuan\v17\DocumentLayout.json                                                                                                            | JSON       |       -278 |          0 |          0 |       -278 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\bin\Debug\net9.0\iWenJuan.AppHost.deps.json                                                                                    | JSON       |     -1,291 |          0 |          0 |     -1,291 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\bin\Debug\net9.0\iWenJuan.AppHost.runtimeconfig.json                                                                           | JSON       |        -18 |          0 |          0 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                                | C#         |         -3 |         -1 |         -1 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\AppSettingsSchema.json                                                                                        | JSON       |     -1,087 |          0 |          0 |     -1,087 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references\_AppHost.ProjectMetadata.g.cs                                                               | C#         |         -9 |         -1 |         -3 |        -13 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references\iWenJuan_Client_WorkSpace.ProjectMetadata.g.cs                                              | C#         |         -8 |         -1 |         -3 |        -12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references\iWenJuan_Server_DataProcessing.ProjectMetadata.g.cs                                         | C#         |         -8 |         -1 |         -3 |        -12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\CombinedComponentSchema.json                                                                                  | JSON       |        -10 |          0 |          0 |        -10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\iWenJuan.AppHost.AssemblyInfo.cs                                                                              | C#         |        -20 |        -10 |         -5 |        -35 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\iWenJuan.AppHost.GeneratedMSBuildEditorConfig.editorconfig                                                    | Properties |        -15 |          0 |         -1 |        -16 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\iWenJuan.AppHost.GlobalUsings.g.cs                                                                            | C#         |         -9 |         -1 |         -1 |        -11 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\iWenJuan.AppHost.csproj.nuget.dgspec.json                                                                                  | JSON       |       -107 |          0 |          0 |       -107 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\iWenJuan.AppHost.csproj.nuget.g.props                                                                                      | XML        |        -28 |          0 |          0 |        -28 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\iWenJuan.AppHost.csproj.nuget.g.targets                                                                                    | XML        |        -13 |          0 |          0 |        -13 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\obj\project.assets.json                                                                                                        | JSON       |     -3,624 |          0 |          0 |     -3,624 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\bin\Debug\net9.0\appsettings.Development.json                                                                         | JSON       |         -8 |          0 |         -1 |         -9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\bin\Debug\net9.0\appsettings.json                                                                                     | JSON       |         -9 |          0 |         -1 |        -10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\bin\Debug\net9.0\iWenJuan.Client.WorkSpace.deps.json                                                                  | JSON       |       -989 |          0 |          0 |       -989 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\bin\Debug\net9.0\iWenJuan.Client.WorkSpace.runtimeconfig.json                                                         | JSON       |        -19 |          0 |          0 |        -19 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\bin\Debug\net9.0\iWenJuan.Client.WorkSpace.staticwebassets.endpoints.json                                             | JSON       |     -6,413 |          0 |          0 |     -6,413 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\bin\Debug\net9.0\iWenJuan.Client.WorkSpace.staticwebassets.runtime.json                                               | JSON       |         -1 |          0 |          0 |         -1 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                       | C#         |         -3 |         -1 |         -1 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\iWenJuan.Client.WorkSpace.AssemblyInfo.cs                                                            | C#         |         -9 |        -10 |         -5 |        -24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\iWenJuan.Client.WorkSpace.GeneratedMSBuildEditorConfig.editorconfig                                  | Properties |        -54 |          0 |        -12 |        -66 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\iWenJuan.Client.WorkSpace.GlobalUsings.g.cs                                                          | C#         |        -16 |         -1 |         -1 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\jsmodules\jsmodules.build.manifest.json                                                              | JSON       |         -3 |          0 |          0 |         -3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\scopedcss\bundle\iWenJuan.Client.WorkSpace.styles.css                                                | CSS        |         -1 |          0 |         -2 |         -3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets.build.endpoints.json                                                                 | JSON       |     -6,413 |          0 |          0 |     -6,413 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets.build.json                                                                           | JSON       |     -8,109 |          0 |          0 |     -8,109 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets.development.json                                                                     | JSON       |         -1 |          0 |          0 |         -1 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets.pack.json                                                                            | JSON       |        -33 |          0 |          0 |        -33 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets\msbuild.build.iWenJuan.Client.WorkSpace.props                                        | XML        |         -4 |          0 |          0 |         -4 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.iWenJuan.Client.WorkSpace.props                          | XML        |         -3 |          0 |          0 |         -3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.iWenJuan.Client.WorkSpace.props                              | XML        |         -3 |          0 |          0 |         -3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets\msbuild.iWenJuan.Client.WorkSpace.Microsoft.AspNetCore.StaticWebAssetEndpoints.props | XML        |        -28 |          0 |          0 |        -28 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets\msbuild.iWenJuan.Client.WorkSpace.Microsoft.AspNetCore.StaticWebAssets.props         | XML        |        -40 |          0 |          0 |        -40 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\iWenJuan.Client.WorkSpace.csproj.nuget.dgspec.json                                                                | JSON       |       -266 |          0 |          0 |       -266 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\iWenJuan.Client.WorkSpace.csproj.nuget.g.props                                                                    | XML        |        -20 |          0 |          0 |        -20 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\iWenJuan.Client.WorkSpace.csproj.nuget.g.targets                                                                  | XML        |        -11 |          0 |          0 |        -11 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\project.assets.json                                                                                               | JSON       |     -2,660 |          0 |          0 |     -2,660 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\bin\Debug\net9.0\appsettings.Development.json                                                                             | JSON       |         -8 |          0 |         -1 |         -9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\bin\Debug\net9.0\appsettings.json                                                                                         | JSON       |         -9 |          0 |         -1 |        -10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\bin\Debug\net9.0\iWenJuan.Service.Auth.deps.json                                                                          | JSON       |     -1,469 |          0 |          0 |     -1,469 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\bin\Debug\net9.0\iWenJuan.Service.Auth.runtimeconfig.json                                                                 | JSON       |        -20 |          0 |          0 |        -20 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\bin\Debug\net9.0\iWenJuan.Service.Auth.staticwebassets.endpoints.json                                                     | JSON       |         -5 |          0 |          0 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                           | C#         |         -3 |         -1 |         -1 |         -5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\AppSettingsSchema.json                                                                                   | JSON       |     -1,693 |          0 |          0 |     -1,693 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\CombinedComponentSchema.json                                                                             | JSON       |       -620 |          0 |          0 |       -620 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.AuthService.AssemblyInfo.cs                                                                     | C#         |        -10 |        -10 |         -5 |        -25 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.AuthService.GeneratedMSBuildEditorConfig.editorconfig                                           | Properties |        -21 |          0 |         -1 |        -22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.AuthService.GlobalUsings.g.cs                                                                   | C#         |        -16 |         -1 |         -1 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.Server.Auth.AssemblyInfo.cs                                                                     | C#         |        -10 |        -10 |         -5 |        -25 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.Server.Auth.GeneratedMSBuildEditorConfig.editorconfig                                           | Properties |        -21 |          0 |         -1 |        -22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.Server.Auth.GlobalUsings.g.cs                                                                   | C#         |        -16 |         -1 |         -1 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.Service.Auth.AssemblyInfo.cs                                                                    | C#         |        -10 |        -10 |         -5 |        -25 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.Service.Auth.GeneratedMSBuildEditorConfig.editorconfig                                          | Properties |        -21 |          0 |         -1 |        -22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.Service.Auth.GlobalUsings.g.cs                                                                  | C#         |        -16 |         -1 |         -1 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.Service.Auth.MvcApplicationPartsAssemblyInfo.cs                                                 | C#         |         -3 |        -10 |         -5 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\staticwebassets.build.endpoints.json                                                                     | JSON       |         -5 |          0 |          0 |         -5 |
