Date : 2025-03-07 09:48:39
Directory : c:\Users\Anuxa\source\repos\iWenJuan
Total : 79 files,  671 codes, -31 comments, 96 blanks, all 736 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Services\JwtTokenHelper.cs                       | C#         |         11 |          2 |          1 |         14 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Services\VerificationCodeService.cs              | C#         |          6 |          0 |          0 |          6 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\appsettings.json                                 | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\Data\StorageDbContext.cs                  | C#         |          3 |          0 |          0 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\Program.cs                                | C#         |         12 |          3 |          1 |         16 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\appsettings.json                          | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\Program.cs                                      | C#         |          1 |          0 |          1 |          2 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\Services\EmailService.cs                        | C#         |          5 |         11 |          4 |         20 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\Services\RabbitMQConsumerService.cs             | C#         |         -4 |         -9 |         -2 |        -15 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\appsettings.json                                | JSON       |         15 |          0 |          0 |         15 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\iWenJuan.Service.Email.csproj                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Controllers\AnswersController.cs               | C#         |         -1 |          1 |          0 |          0 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Controllers\OptionsController.cs               | C#         |         96 |          6 |         15 |        117 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Controllers\QuestionsController.cs             | C#         |         95 |          6 |         16 |        117 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Controllers\SurveysController.cs               | C#         |         20 |         -6 |          0 |         14 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Data\SurveyDbContext.cs                        | C#         |          3 |          0 |          1 |          4 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Interface\ISurveyService.cs                    | C#         |        -10 |        -28 |         -6 |        -44 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Models\Answer.cs                               | C#         |         14 |          0 |          3 |         17 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Models\Logic.cs                                | C#         |         16 |          0 |          3 |         19 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Models\Option.cs                               | C#         |         12 |          0 |          3 |         15 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Models\Question.cs                             | C#         |         17 |          0 |          5 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Models\Survey.cs                               | C#         |         16 |          0 |          4 |         20 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Program.cs                                     | C#         |          8 |          1 |          2 |         11 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Services\SurveyService.cs                      | C#         |        -43 |        -32 |         -9 |        -84 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\appsettings.json                               | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\AnswerDto.cs                                      | C#         |         -6 |          0 |         -2 |         -8 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\Auth\EmailVerificationMessage.cs                  | C#         |         11 |          6 |          4 |         21 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\Auth\LoginDto.cs                                  | C#         |         15 |          0 |          3 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\Auth\LoginResponseDto.cs                          | C#         |         11 |          0 |          3 |         14 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\Auth\UserDto.cs                                   | C#         |         10 |          0 |          6 |         16 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\Auth\VerifyChangePasswordDto.cs                   | C#         |          9 |          0 |          3 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\Auth\VerifyRegisterDto.cs                         | C#         |         14 |          0 |          3 |         17 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\LoginDto.cs                                       | C#         |        -15 |          0 |         -3 |        -18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\LoginResponseDto.cs                               | C#         |        -11 |          0 |         -3 |        -14 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\StoredFileInfoDto.cs                              | C#         |         -9 |          0 |         -2 |        -11 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\SurveyData\StoredFileInfoDto.cs                   | C#         |          9 |          0 |          2 |         11 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\Survey\AnswerDto.cs                               | C#         |         10 |          0 |          3 |         13 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\Survey\LogicDto.cs                                | C#         |         16 |          0 |          3 |         19 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\Survey\OptionDto.cs                               | C#         |         14 |          0 |          3 |         17 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\Survey\QuestionDto.cs                             | C#         |         18 |          0 |          5 |         23 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\Survey\SurveyDto.cs                               | C#         |         18 |          0 |          4 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\UserDto.cs                                        | C#         |        -10 |          0 |         -6 |        -16 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\VerifyChangePasswordDto.cs                        | C#         |         -9 |          0 |         -3 |        -12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\VerifyRegisterDto.cs                              | C#         |        -14 |          0 |         -3 |        -17 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Enums\ChartType.cs                                     | C#         |         28 |          0 |          3 |         31 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Enums\QuestionTypeEnum.cs                              | C#         |          1 |          0 |          0 |          1 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Extension\DisplayAnnotationExtension.cs                | C#         |         19 |          0 |          3 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Extension\ExpandoObjectExtension.cs                    | C#         |         28 |          0 |          4 |         32 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Extension\HttpClientExtension.cs                       | C#         |          3 |          0 |          0 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\SurveyModels\Answer.cs                                 | C#         |        -14 |          0 |         -3 |        -17 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\SurveyModels\Logic.cs                                  | C#         |        -16 |          0 |         -3 |        -19 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\SurveyModels\Option.cs                                 | C#         |        -12 |          0 |         -3 |        -15 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\SurveyModels\Question.cs                               | C#         |        -17 |          0 |         -5 |        -22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\SurveyModels\Survey.cs                                 | C#         |        -16 |          0 |         -4 |        -20 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\Program.cs                                   | C#         |        -10 |          6 |          0 |         -4 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\appsettings.Development.json                 | JSON       |         -8 |          0 |         -1 |         -9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\appsettings.json                             | JSON       |        -21 |          0 |          0 |        -21 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\iWenJuan.AppHost.csproj                      | XML        |         13 |          0 |          3 |         16 |
| Total                                                                                                       |            |        671 |        -31 |         96 |        736 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
