Date : 2025-04-01 23:39:06
Directory : c:\Users\Anuxa\source\repos\iWenJuan
Total : 164 files,  5867 codes, 950 comments, 1129 blanks, all 7946 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |         87 |      2,829 |        925 |        642 |      4,396 |
| Razor      |         31 |      2,059 |          0 |        350 |      2,409 |
| JSON       |         24 |        424 |          0 |         17 |        441 |
| XML        |         11 |        220 |          0 |         57 |        277 |
| CSS        |          1 |        157 |          0 |         35 |        192 |
| Docker     |          5 |        102 |         25 |         25 |        152 |
| Ignore     |          1 |         30 |          0 |          0 |         30 |
| JavaScript |          2 |         28 |          0 |          2 |         30 |
| YAML       |          2 |         18 |          0 |          1 |         19 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        164 |      5,867 |        950 |      1,129 |      7,946 |
| . (Files)                                                                                                           |          4 |         59 |          0 |          1 |         60 |
| iWenJuan                                                                                                            |          6 |        207 |         44 |         50 |        301 |
| iWenJuan.AppHost                                                                                                    |          5 |         86 |          7 |         13 |        106 |
| iWenJuan.AppHost (Files)                                                                                            |          4 |         54 |          7 |         13 |         74 |
| iWenJuan.AppHost\Properties                                                                                         |          1 |         32 |          0 |          0 |         32 |
| iWenJuan.Client.WorkSpace                                                                                           |         42 |      2,440 |         20 |        428 |      2,888 |
| iWenJuan.Client.WorkSpace (Files)                                                                                   |          4 |        108 |          9 |         21 |        138 |
| iWenJuan.Client.WorkSpace\Components                                                                                |         31 |      2,059 |          0 |        350 |      2,409 |
| iWenJuan.Client.WorkSpace\Components (Files)                                                                        |          3 |         51 |          0 |          6 |         57 |
| iWenJuan.Client.WorkSpace\Components\Custom                                                                         |          3 |        135 |          0 |         23 |        158 |
| iWenJuan.Client.WorkSpace\Components\Layout                                                                         |          3 |        161 |          0 |         18 |        179 |
| iWenJuan.Client.WorkSpace\Components\Pages                                                                          |         22 |      1,712 |          0 |        303 |      2,015 |
| iWenJuan.Client.WorkSpace\Components\Pages (Files)                                                                  |          4 |        135 |          0 |         35 |        170 |
| iWenJuan.Client.WorkSpace\Components\Pages\Auth                                                                     |          6 |        505 |          0 |         73 |        578 |
| iWenJuan.Client.WorkSpace\Components\Pages\Data                                                                     |          6 |        599 |          0 |        120 |        719 |
| iWenJuan.Client.WorkSpace\Components\Pages\Survey                                                                   |          6 |        473 |          0 |         75 |        548 |
| iWenJuan.Client.WorkSpace\Properties                                                                                |          1 |         23 |          0 |          1 |         24 |
| iWenJuan.Client.WorkSpace\Services                                                                                  |          3 |         65 |         11 |         19 |         95 |
| iWenJuan.Client.WorkSpace\wwwroot                                                                                   |          3 |        185 |          0 |         37 |        222 |
| iWenJuan.Service.Auth                                                                                               |         20 |        589 |        244 |        128 |        961 |
| iWenJuan.Service.Auth (Files)                                                                                       |          5 |        134 |         31 |         24 |        189 |
| iWenJuan.Service.Auth\Controllers                                                                                   |          2 |        138 |         60 |         33 |        231 |
| iWenJuan.Service.Auth\Data                                                                                          |          1 |         14 |          0 |          4 |         18 |
| iWenJuan.Service.Auth\Interface                                                                                     |          5 |         31 |         72 |         16 |        119 |
| iWenJuan.Service.Auth\Models                                                                                        |          1 |         15 |          0 |          7 |         22 |
| iWenJuan.Service.Auth\Properties                                                                                    |          1 |         31 |          0 |          0 |         31 |
| iWenJuan.Service.Auth\Services                                                                                      |          4 |        179 |         54 |         35 |        268 |
| iWenJuan.Service.Auth\Utils                                                                                         |          1 |         47 |         27 |          9 |         83 |
| iWenJuan.Service.DataProcessing                                                                                     |         10 |        361 |         57 |         71 |        489 |
| iWenJuan.Service.DataProcessing (Files)                                                                             |          5 |         89 |          9 |         25 |        123 |
| iWenJuan.Service.DataProcessing\Controllers                                                                         |          1 |         41 |          2 |         14 |         57 |
| iWenJuan.Service.DataProcessing\Interface                                                                           |          1 |          6 |          0 |          4 |         10 |
| iWenJuan.Service.DataProcessing\Properties                                                                          |          1 |         32 |          0 |          0 |         32 |
| iWenJuan.Service.DataProcessing\Services                                                                            |          1 |        178 |         46 |         26 |        250 |
| iWenJuan.Service.DataProcessing\Utils                                                                               |          1 |         15 |          0 |          2 |         17 |
| iWenJuan.Service.DataStorage                                                                                        |         13 |        338 |        137 |         67 |        542 |
| iWenJuan.Service.DataStorage (Files)                                                                                |          5 |        104 |         13 |         27 |        144 |
| iWenJuan.Service.DataStorage\Controllers                                                                            |          1 |        103 |         54 |         12 |        169 |
| iWenJuan.Service.DataStorage\Data                                                                                   |          1 |         10 |          0 |          3 |         13 |
| iWenJuan.Service.DataStorage\Interface                                                                              |          2 |         15 |         30 |          8 |         53 |
| iWenJuan.Service.DataStorage\Models                                                                                 |          1 |         15 |          0 |          3 |         18 |
| iWenJuan.Service.DataStorage\Properties                                                                             |          1 |         31 |          0 |          0 |         31 |
| iWenJuan.Service.DataStorage\Services                                                                               |          2 |         60 |         40 |         14 |        114 |
| iWenJuan.Service.Email                                                                                              |          9 |        209 |         82 |         50 |        341 |
| iWenJuan.Service.Email (Files)                                                                                      |          5 |         93 |         13 |         25 |        131 |
| iWenJuan.Service.Email\Interface                                                                                    |          1 |          5 |         10 |          2 |         17 |
| iWenJuan.Service.Email\Properties                                                                                   |          1 |         31 |          0 |          0 |         31 |
| iWenJuan.Service.Email\Services                                                                                     |          2 |         80 |         59 |         23 |        162 |
| iWenJuan.Service.Survey                                                                                             |         28 |      1,105 |        308 |        204 |      1,617 |
| iWenJuan.Service.Survey (Files)                                                                                     |          5 |        103 |         25 |         28 |        156 |
| iWenJuan.Service.Survey\Controllers                                                                                 |          7 |        307 |         98 |         63 |        468 |
| iWenJuan.Service.Survey\Data                                                                                        |          1 |         40 |          0 |          8 |         48 |
| iWenJuan.Service.Survey\Extension                                                                                   |          1 |        106 |          0 |          5 |        111 |
| iWenJuan.Service.Survey\Interface                                                                                   |          4 |         55 |        146 |         33 |        234 |
| iWenJuan.Service.Survey\Models                                                                                      |          5 |         77 |          0 |         20 |         97 |
| iWenJuan.Service.Survey\Properties                                                                                  |          1 |         31 |          0 |          0 |         31 |
| iWenJuan.Service.Survey\Services                                                                                    |          4 |        386 |         39 |         47 |        472 |
| iWenJuan.ServiceDefaults                                                                                            |          2 |         93 |         23 |         27 |        143 |
| iWenJuan.Shared                                                                                                     |         25 |        380 |         28 |         90 |        498 |
| iWenJuan.Shared (Files)                                                                                             |          1 |          7 |          0 |          3 |         10 |
| iWenJuan.Shared\Dtos                                                                                                |         15 |        188 |         22 |         54 |        264 |
| iWenJuan.Shared\Dtos\Auth                                                                                           |          6 |         70 |          6 |         22 |         98 |
| iWenJuan.Shared\Dtos\Dashboard                                                                                      |          1 |         10 |          0 |          4 |         14 |
| iWenJuan.Shared\Dtos\DataProcess                                                                                    |          1 |         10 |         16 |          6 |         32 |
| iWenJuan.Shared\Dtos\Survey                                                                                         |          5 |         78 |          0 |         16 |         94 |
| iWenJuan.Shared\Dtos\SurveyData                                                                                     |          2 |         20 |          0 |          6 |         26 |
| iWenJuan.Shared\Enums                                                                                               |          6 |        121 |          0 |         18 |        139 |
| iWenJuan.Shared\Extension                                                                                           |          3 |         64 |          6 |         15 |         85 |
| iWenJuan\iWenJuan.AppHost                                                                                           |          4 |        114 |         21 |         23 |        158 |
| iWenJuan\iWenJuan.AppHost (Files)                                                                                   |          3 |         85 |         21 |         22 |        128 |
| iWenJuan\iWenJuan.AppHost\Properties                                                                                |          1 |         29 |          0 |          1 |         30 |
