Date : 2025-02-21 20:33:48
Directory : c:\Users\Anuxa\source\repos\iWenJuan
Total : 354 files,  79714 codes, 1059 comments, 889 blanks, all 81662 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |        121 |     75,348 |          0 |         30 |     75,378 |
| C#         |        128 |      2,378 |      1,034 |        648 |      4,060 |
| XML        |         66 |        890 |          0 |         54 |        944 |
| Razor      |         11 |        390 |          0 |         65 |        455 |
| Properties |         16 |        339 |          0 |         27 |        366 |
| CSS        |          2 |        158 |          0 |         37 |        195 |
| Docker     |          5 |        102 |         25 |         25 |        152 |
| YAML       |          4 |         79 |          0 |          3 |         82 |
| Ignore     |          1 |         30 |          0 |          0 |         30 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                    |        354 |     79,714 |      1,059 |        889 |     81,662 |
| . (Files)                                                                                                                                                                            |          4 |         59 |          0 |          1 |         60 |
| .vs                                                                                                                                                                                  |          2 |        488 |          0 |          0 |        488 |
| .vs\iWenJuan                                                                                                                                                                         |          2 |        488 |          0 |          0 |        488 |
| .vs\iWenJuan\v17                                                                                                                                                                     |          2 |        488 |          0 |          0 |        488 |
| iWenJuan                                                                                                                                                                             |         37 |      8,378 |         73 |         97 |      8,548 |
| iWenJuan.AppHost                                                                                                                                                                     |         20 |      6,336 |         22 |         30 |      6,388 |
| iWenJuan.AppHost (Files)                                                                                                                                                             |          4 |         54 |          7 |         13 |         74 |
| iWenJuan.AppHost\Properties                                                                                                                                                          |          1 |         32 |          0 |          0 |         32 |
| iWenJuan.AppHost\bin                                                                                                                                                                 |          2 |      1,309 |          0 |          0 |      1,309 |
| iWenJuan.AppHost\bin\Debug                                                                                                                                                           |          2 |      1,309 |          0 |          0 |      1,309 |
| iWenJuan.AppHost\bin\Debug\net9.0                                                                                                                                                    |          2 |      1,309 |          0 |          0 |      1,309 |
| iWenJuan.AppHost\obj                                                                                                                                                                 |         13 |      4,941 |         15 |         17 |      4,973 |
| iWenJuan.AppHost\obj (Files)                                                                                                                                                         |          4 |      3,772 |          0 |          0 |      3,772 |
| iWenJuan.AppHost\obj\Debug                                                                                                                                                           |          9 |      1,169 |         15 |         17 |      1,201 |
| iWenJuan.AppHost\obj\Debug\net9.0                                                                                                                                                    |          9 |      1,169 |         15 |         17 |      1,201 |
| iWenJuan.AppHost\obj\Debug\net9.0 (Files)                                                                                                                                            |          6 |      1,144 |         12 |          8 |      1,164 |
| iWenJuan.AppHost\obj\Debug\net9.0\Aspire                                                                                                                                             |          3 |         25 |          3 |          9 |         37 |
| iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references                                                                                                                                  |          3 |         25 |          3 |          9 |         37 |
| iWenJuan.Client.WorkSpace                                                                                                                                                            |         45 |     25,826 |         29 |        163 |     26,018 |
| iWenJuan.Client.WorkSpace (Files)                                                                                                                                                    |          4 |         78 |          6 |         21 |        105 |
| iWenJuan.Client.WorkSpace\Components                                                                                                                                                 |         11 |        390 |          0 |         65 |        455 |
| iWenJuan.Client.WorkSpace\Components (Files)                                                                                                                                         |          3 |         40 |          0 |          6 |         46 |
| iWenJuan.Client.WorkSpace\Components\Layout                                                                                                                                          |          3 |        119 |          0 |         15 |        134 |
| iWenJuan.Client.WorkSpace\Components\Pages                                                                                                                                           |          5 |        231 |          0 |         44 |        275 |
| iWenJuan.Client.WorkSpace\Components\Pages (Files)                                                                                                                                   |          2 |         33 |          0 |         11 |         44 |
| iWenJuan.Client.WorkSpace\Components\Pages\Auth                                                                                                                                      |          3 |        198 |          0 |         33 |        231 |
| iWenJuan.Client.WorkSpace\Properties                                                                                                                                                 |          1 |         23 |          0 |          1 |         24 |
| iWenJuan.Client.WorkSpace\Services                                                                                                                                                   |          3 |         62 |         11 |         18 |         91 |
| iWenJuan.Client.WorkSpace\bin                                                                                                                                                        |          6 |      7,439 |          0 |          2 |      7,441 |
| iWenJuan.Client.WorkSpace\bin\Debug                                                                                                                                                  |          6 |      7,439 |          0 |          2 |      7,441 |
| iWenJuan.Client.WorkSpace\bin\Debug\net9.0                                                                                                                                           |          6 |      7,439 |          0 |          2 |      7,441 |
| iWenJuan.Client.WorkSpace\obj                                                                                                                                                        |         19 |     17,677 |         12 |         21 |     17,710 |
| iWenJuan.Client.WorkSpace\obj (Files)                                                                                                                                                |          4 |      2,957 |          0 |          0 |      2,957 |
| iWenJuan.Client.WorkSpace\obj\Debug                                                                                                                                                  |         15 |     14,720 |         12 |         21 |     14,753 |
| iWenJuan.Client.WorkSpace\obj\Debug\net9.0                                                                                                                                           |         15 |     14,720 |         12 |         21 |     14,753 |
| iWenJuan.Client.WorkSpace\obj\Debug\net9.0 (Files)                                                                                                                                   |          8 |     14,638 |         12 |         19 |     14,669 |
| iWenJuan.Client.WorkSpace\obj\Debug\net9.0\jsmodules                                                                                                                                 |          1 |          3 |          0 |          0 |          3 |
| iWenJuan.Client.WorkSpace\obj\Debug\net9.0\scopedcss                                                                                                                                 |          1 |          1 |          0 |          2 |          3 |
| iWenJuan.Client.WorkSpace\obj\Debug\net9.0\scopedcss\bundle                                                                                                                          |          1 |          1 |          0 |          2 |          3 |
| iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets                                                                                                                           |          5 |         78 |          0 |          0 |         78 |
| iWenJuan.Client.WorkSpace\wwwroot                                                                                                                                                    |          1 |        157 |          0 |         35 |        192 |
| iWenJuan.Service.Auth                                                                                                                                                                |         53 |      9,145 |        284 |        150 |      9,579 |
| iWenJuan.Service.Auth (Files)                                                                                                                                                        |          5 |        119 |         28 |         23 |        170 |
| iWenJuan.Service.Auth\Controllers                                                                                                                                                    |          2 |        134 |         61 |         29 |        224 |
| iWenJuan.Service.Auth\Data                                                                                                                                                           |          1 |         10 |          0 |          3 |         13 |
| iWenJuan.Service.Auth\Interface                                                                                                                                                      |          5 |         31 |         72 |         16 |        119 |
| iWenJuan.Service.Auth\Models                                                                                                                                                         |          1 |         15 |          0 |          7 |         22 |
| iWenJuan.Service.Auth\Properties                                                                                                                                                     |          1 |         31 |          0 |          0 |         31 |
| iWenJuan.Service.Auth\Services                                                                                                                                                       |          4 |        162 |         52 |         34 |        248 |
| iWenJuan.Service.Auth\Utils                                                                                                                                                          |          1 |         47 |         27 |          9 |         83 |
| iWenJuan.Service.Auth\bin                                                                                                                                                            |          5 |      1,511 |          0 |          2 |      1,513 |
| iWenJuan.Service.Auth\bin\Debug                                                                                                                                                      |          5 |      1,511 |          0 |          2 |      1,513 |
| iWenJuan.Service.Auth\bin\Debug\net9.0                                                                                                                                               |          5 |      1,511 |          0 |          2 |      1,513 |
| iWenJuan.Service.Auth\obj                                                                                                                                                            |         28 |      7,085 |         44 |         27 |      7,156 |
| iWenJuan.Service.Auth\obj (Files)                                                                                                                                                    |         10 |      4,598 |          0 |          0 |      4,598 |
| iWenJuan.Service.Auth\obj\Debug                                                                                                                                                      |         18 |      2,487 |         44 |         27 |      2,558 |
| iWenJuan.Service.Auth\obj\Debug\net9.0                                                                                                                                               |         18 |      2,487 |         44 |         27 |      2,558 |
| iWenJuan.Service.Auth\obj\Debug\net9.0 (Files)                                                                                                                                       |         15 |      2,477 |         44 |         27 |      2,548 |
